
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X115.103 Y101.928 E205.38405
G1 X114.695 Y101.718 E205.39931
G1 X114.307 Y101.355 E205.41698
G1 X113.817 Y100.955 E205.43802
G1 X113.359 Y100.622 E205.45686
G1 X113.1 Y100.455 E205.46711
G1 X112.336 Y100.024 E205.49628
G1 X111.796 Y99.786 E205.51591
G1 X111.541 Y99.691 E205.52496
G1 X111.103 Y99.564 E205.54013
G1 X110.535 Y99.467 E205.55929
G1 X110.114 Y99.437 E205.57333
G1 X109.728 Y99.444 E205.58617
G1 X109.419 Y99.475 E205.5965
G1 X108.874 Y99.568 E205.61489
G1 X108.451 Y99.695 E205.62958
G1 X108.201 Y99.783 E205.63839
G1 X107.853 Y99.93 E205.65096
G1 X107.487 Y100.117 E205.66463
G1 X107 Y100.392 E205.68323
G1 X106.574 Y100.665 E205.70006
G1 X106.1 Y101.018 E205.71972
G1 X105.724 Y101.327 E205.7359
G1 X105.321 Y101.696 E205.75408
G1 X105.059 Y101.84 E205.76402
G1 X104.792 Y102.011 E205.77457
G1 X104.576 Y102.216 E205.78447
G1 X104.114 Y102.813 E205.80958
G1 X103.954 Y102.994 E205.81761
G1 X103.812 Y103.363 E205.83076
G1 X103.514 Y103.631 E205.84409
G1 X103.599 Y104.012 E205.85708
G1 X103.523 Y104.238 E205.86501
G1 X103.317 Y104.467 E205.87525
G1 X103.423 Y104.743 E205.88509
G1 X103.371 Y105.023 E205.89456
G1 X103.13 Y105.291 E205.90655
G1 X103.245 Y105.529 E205.91534
G1 X103.235 Y105.79 E205.92403
G1 X102.993 Y106.101 E205.93713
G1 X102.91 Y106.442 E205.9488
G1 X102.876 Y106.777 E205.96
G1 X102.865 Y107.239 E205.97537
G1 X102.876 Y107.676 E205.98991
G1 X102.915 Y108.1 E206.00408
G1 X102.962 Y108.428 E206.0151
G1 X103.071 Y108.937 E206.03241
G1 X103.136 Y109.182 E206.04084
G1 X103.228 Y109.459 E206.05055
G1 X103.328 Y109.709 E206.0595
G1 X103.449 Y109.973 E206.06916
G1 X103.597 Y110.264 E206.08002
G1 X103.775 Y110.574 E206.09191
G1 X104.024 Y110.953 E206.10699
G1 X104.202 Y111.193 E206.11693
G1 X104.447 Y111.491 E206.12976
G1 X104.745 Y111.805 E206.14416
G1 X105.085 Y112.122 E206.15962
G1 X105.415 Y112.368 E206.17331
G1 X105.71 Y112.562 E206.18506
G1 X106.093 Y112.788 E206.19985
G1 X106.496 Y112.995 E206.21492
G1 X106.759 Y113.115 E206.22453
G1 X107.124 Y113.259 E206.23758
G1 X107.531 Y113.392 E206.25182
G1 X107.902 Y113.498 E206.26466
G1 X108.176 Y113.559 E206.27399
G1 X108.745 Y113.657 E206.2932
G1 X109.257 Y113.716 E206.31034
G1 X109.908 Y113.747 E206.33201
G1 X110 Y113.746 E206.33507
G0 F9000 X109.999 Y113.438
G0 X105.237 Y111.295
G0 X105.072 Y111.45
;TYPE:FILL
G1 F831.6 X108.04 Y100.371 E206.71656
G0 F9000 X108.145 Y100.581
G0 X107.224 Y101.094
G0 X107.099 Y100.899
G1 F831.6 X116.065 Y109.865 E207.13829
G0 F9000 X115.861 Y109.765
G0 X113.224 Y101.398
G0 X113.358 Y101.214
G1 F831.6 X104.16 Y103.678 E207.455
G0 F9000 X104.639 Y104.101
G1 F1500 E200.955
G0 F9000 X108.786 Y113.434
G0 X108.667 Y114.522
G0 X109.467 Y116.587
G0 X109.996 Y117.806
;TYPE:WALL-INNER
G1 F1500 E207.455
G1 F737.6 X110.003 Y117.997 E207.46217
G1 F1500 E200.96217
G0 F9000 X110 Y119.062
G0 X110 Y119.74
;TYPE:WALL-OUTER
G1 F1500 E207.46217
G1 F835.8 X110.104 Y119.613 E207.4676
G1 F831.6 X110.253 Y118.992 E207.48884
G1 X110.424 Y118.036 E207.52115
G1 X110.427 Y117.719 E207.53169
G1 X110.347 Y117.472 E207.54032
G1 X110.258 Y117.396 E207.54422
G1 X110.034 Y117.33 E207.55198
G1 X109.885 Y117.341 E207.55695
G1 X109.686 Y117.438 E207.56432
G1 X109.583 Y117.612 E207.57104
G1 X109.565 Y117.802 E207.57739
G1 X109.59 Y118.104 E207.58747
G1 X109.65 Y118.481 E207.60017
G1 X109.809 Y119.28 E207.62726
G1 X109.878 Y119.535 E207.63605
G1 X109.993 Y119.749 E207.64413
G1 F835.8 X110 Y119.74 E207.64451
G1 F1500 E201.14451
;MESH:NONMESH
G0 F300 X110 Y119.74 Z6.4
G0 F9000 X110 Y119.062
G0 X110.011 Y117.563
G0 X109.927 Y116.473
G0 X109.993 Y114.613
G0 X109.987 Y113.538
G0 X109.999 Y113.038
G0 X110 Y113.306
;TIME_ELAPSED:460.556023
;LAYER:31
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E207.64451
G1 F809.7 X110.254 Y113.307 E207.65295
G1 X110.53 Y113.293 E207.66215
G1 X111.048 Y113.24 E207.67946
G1 X111.637 Y113.143 E207.69932
G1 X112.045 Y113.047 E207.71326
G1 X112.601 Y112.878 E207.73259
G1 X113.047 Y112.701 E207.74855
G1 X113.563 Y112.455 E207.76756
G1 X113.859 Y112.288 E207.77886
G1 X114.355 Y111.973 E207.79841
G1 X114.757 Y111.643 E207.8157
G1 X115.16 Y111.235 E207.83478
G1 X115.428 Y110.916 E207.84864
G1 X115.653 Y110.611 E207.86124
G1 X115.805 Y110.374 E207.87061
G1 X116.07 Y109.904 E207.88855
G1 X116.31 Y109.393 E207.90733
G1 X116.449 Y108.938 E207.92315
G1 X116.554 Y108.524 E207.93736
G1 X116.657 Y107.788 E207.96208
G1 X116.687 Y107.11 E207.98465
G1 X116.67 Y106.648 E208.00003
G1 X116.615 Y106.357 E208.00988
G1 X116.35 Y106.025 E208.024
G1 X116.264 Y105.842 E208.03073
G1 X116.254 Y105.571 E208.03975
G1 X116.338 Y105.376 E208.04681
G1 X116.204 Y105.21 E208.05391
G1 X116.144 Y105.015 E208.06069
G1 X116.142 Y104.754 E208.06937
G1 X116.189 Y104.587 E208.07514
G1 X116.057 Y104.461 E208.08121
G1 X115.952 Y104.26 E208.08876
G1 X115.928 Y104.056 E208.09559
G1 X116.004 Y103.791 E208.10476
G1 X115.801 Y103.604 E208.11394
G1 X115.707 Y103.381 E208.12199
G1 X115.68 Y103.194 E208.12827
G1 X115.504 Y102.983 E208.13741
G1 X115.158 Y102.457 E208.15835
G1 X114.898 Y102.203 E208.17044
G1 X114.504 Y102.07 E208.18427
G1 X114.242 Y101.906 E208.19455
G1 X113.826 Y101.507 E208.21372
G1 X113.498 Y101.23 E208.228
G1 X113.174 Y100.987 E208.24147
G1 X112.963 Y100.848 E208.24987
G1 X112.474 Y100.554 E208.26885
G1 X112.126 Y100.365 E208.28202
G1 X111.618 Y100.13 E208.30064
G1 X111.171 Y99.982 E208.3163
G1 X110.787 Y99.89 E208.32943
G1 X110.52 Y99.848 E208.33842
G1 X110.198 Y99.817 E208.34918
G1 X109.845 Y99.817 E208.36092
G1 X109.507 Y99.845 E208.3722
G1 X109.234 Y99.886 E208.38139
G1 X108.888 Y99.968 E208.39321
G1 X108.487 Y100.094 E208.40719
G1 X108.159 Y100.226 E208.41895
G1 X107.789 Y100.404 E208.43261
G1 X107.067 Y100.828 E208.46046
G1 X106.753 Y101.043 E208.47311
G1 X106.366 Y101.34 E208.48934
G1 X106.084 Y101.589 E208.50185
G1 X105.703 Y101.957 E208.51947
G1 X105.547 Y102.057 E208.52563
G1 X105.106 Y102.201 E208.54106
G1 X104.854 Y102.431 E208.55241
G1 X104.464 Y103.012 E208.57569
G1 X104.326 Y103.175 E208.58279
G1 X104.295 Y103.361 E208.58906
G1 X104.125 Y103.662 E208.60056
G1 X103.996 Y103.791 E208.60663
G1 X104.06 Y103.966 E208.61282
G1 X104.057 Y104.224 E208.62141
G1 X103.992 Y104.389 E208.6273
G1 X103.815 Y104.586 E208.63611
G1 X103.897 Y104.833 E208.64477
G1 X103.831 Y105.177 E208.65642
G1 X103.663 Y105.374 E208.66503
G1 X103.76 Y105.613 E208.67361
G1 X103.733 Y105.917 E208.68376
G1 X103.64 Y106.084 E208.69012
G1 X103.384 Y106.368 E208.70283
G1 X103.326 Y106.611 E208.71114
G1 X103.313 Y107.027 E208.72499
G1 X103.341 Y107.841 E208.75208
G1 X103.4 Y108.239 E208.76546
G1 X103.49 Y108.703 E208.78118
G1 X103.595 Y109.105 E208.795
G1 X103.71 Y109.437 E208.80668
G1 X103.881 Y109.815 E208.82048
G1 X104.17 Y110.34 E208.84042
G1 X104.465 Y110.781 E208.85806
G1 X104.824 Y111.231 E208.87721
G1 X105.198 Y111.604 E208.89478
G1 X105.542 Y111.902 E208.90991
G1 X105.959 Y112.182 E208.92662
G1 X106.331 Y112.398 E208.94093
G1 X106.626 Y112.553 E208.95201
G1 X107.006 Y112.728 E208.96593
G1 X107.442 Y112.903 E208.98155
G1 X108.101 Y113.088 E209.00432
G1 X108.805 Y113.222 E209.02815
G1 X109.178 Y113.266 E209.04065
G1 X109.696 Y113.304 E209.05792
G1 X110 Y113.306 E209.06803
G0 F9000 X110 Y113.706
;TYPE:WALL-OUTER
G1 F809.7 X110.263 Y113.707 E209.07678
G1 X110.56 Y113.692 E209.08667
G1 X111.101 Y113.637 E209.10476
G1 X111.716 Y113.535 E209.12549
G1 X112.145 Y113.434 E209.14015
G1 X112.736 Y113.255 E209.16069
G1 X113.207 Y113.068 E209.17754
G1 X113.747 Y112.81 E209.19745
G1 X114.065 Y112.632 E209.20957
G1 X114.59 Y112.297 E209.23028
G1 X115.023 Y111.942 E209.24891
G1 X115.218 Y111.754 E209.25791
G1 X115.458 Y111.502 E209.26949
G1 X115.742 Y111.164 E209.28417
G1 X115.983 Y110.838 E209.29766
G1 X116.148 Y110.58 E209.30784
G1 X116.426 Y110.088 E209.32664
G1 X116.682 Y109.543 E209.34667
G1 X116.835 Y109.046 E209.36396
G1 X116.947 Y108.601 E209.37922
G1 X117.056 Y107.825 E209.40529
G1 X117.087 Y107.111 E209.42906
G1 X117.068 Y106.603 E209.44596
G1 X116.989 Y106.183 E209.46018
G1 X116.651 Y105.763 E209.47811
G1 X116.646 Y105.616 E209.483
G1 X116.873 Y105.303 E209.49586
G1 X116.57 Y105.061 E209.50876
G1 X116.54 Y104.766 E209.51862
G1 X116.688 Y104.484 E209.52921
G1 X116.371 Y104.213 E209.54309
G1 X116.321 Y104.055 E209.5486
G1 X116.514 Y103.643 E209.56373
G1 X116.109 Y103.381 E209.57977
G1 X116.061 Y103.025 E209.59172
G1 X115.824 Y102.742 E209.604
G1 X115.468 Y102.201 E209.62554
G1 X115.196 Y101.935 E209.63819
G1 X115.003 Y101.816 E209.64573
G1 X114.664 Y101.701 E209.65764
G1 X114.489 Y101.588 E209.66457
G1 X114.094 Y101.209 E209.68278
G1 X113.747 Y100.917 E209.69786
G1 X113.404 Y100.66 E209.71211
G1 X113.177 Y100.51 E209.72116
G1 X112.672 Y100.206 E209.74077
G1 X112.306 Y100.007 E209.75463
G1 X111.771 Y99.76 E209.77422
G1 X111.281 Y99.597 E209.7914
G1 X110.865 Y99.497 E209.80563
G1 X110.57 Y99.451 E209.81556
G1 X110.218 Y99.417 E209.82732
G1 X109.829 Y99.417 E209.84026
G1 X109.46 Y99.447 E209.85257
G1 X109.158 Y99.493 E209.86273
G1 X108.782 Y99.582 E209.87559
G1 X108.352 Y99.717 E209.89058
G1 X107.997 Y99.86 E209.90331
G1 X107.602 Y100.05 E209.91788
G1 X106.849 Y100.492 E209.94692
G1 X106.518 Y100.719 E209.96027
G1 X106.112 Y101.031 E209.9773
G1 X105.812 Y101.295 E209.9906
G1 X105.411 Y101.678 E210.00904
G1 X104.997 Y101.815 E210.02354
G1 X104.798 Y101.94 E210.03136
G1 X104.549 Y102.168 E210.04259
G1 X104.142 Y102.775 E210.0669
G1 X103.946 Y103.003 E210.0769
G1 X103.895 Y103.29 E210.08659
G1 X103.768 Y103.464 E210.09376
G1 X103.486 Y103.646 E210.10492
G1 X103.686 Y104.07 E210.12051
G1 X103.639 Y104.21 E210.12542
G1 X103.309 Y104.488 E210.13977
G1 X103.502 Y104.848 E210.15336
G1 X103.487 Y105 E210.15844
G1 X103.124 Y105.307 E210.17425
G1 X103.369 Y105.648 E210.18822
G1 X103.355 Y105.804 E210.19343
G1 X103.018 Y106.175 E210.2101
G1 X102.928 Y106.559 E210.22322
G1 X102.913 Y107.027 E210.23879
G1 X102.936 Y107.713 E210.26162
G1 X102.955 Y107.965 E210.27002
G1 X103.006 Y108.306 E210.28149
G1 X103.1 Y108.791 E210.29792
G1 X103.212 Y109.221 E210.3127
G1 X103.338 Y109.585 E210.32551
G1 X103.523 Y109.994 E210.34044
G1 X103.828 Y110.548 E210.36148
G1 X104.142 Y111.017 E210.38025
G1 X104.526 Y111.498 E210.40072
G1 X104.925 Y111.897 E210.41949
G1 X105.298 Y112.22 E210.4359
G1 X105.747 Y112.522 E210.4539
G1 X106.137 Y112.748 E210.46889
G1 X106.449 Y112.912 E210.48061
G1 X106.848 Y113.096 E210.49523
G1 X107.313 Y113.282 E210.51189
G1 X108.007 Y113.477 E210.53586
G1 X108.746 Y113.618 E210.56088
G1 X109.14 Y113.664 E210.57408
G1 X109.68 Y113.704 E210.59209
G1 X110 Y113.706 E210.60273
G0 F9000 X110.001 Y113.398
G0 X105.136 Y111.108
G0 X104.975 Y111.267
;TYPE:FILL
G1 F809.7 X107.873 Y100.451 E210.97516
G0 F9000 X107.227 Y100.828
G1 F809.7 X116.085 Y109.686 E211.39181
G0 F9000 X115.88 Y109.589
G0 X113.338 Y101.501
G0 X113.487 Y101.325
G1 F809.7 X104.109 Y103.838 E211.71473
G0 F9000 X104.695 Y103.92
G1 F1500 E205.21473
G0 F9000 X108.048 Y113.251
G0 X107.819 Y114.322
G0 X109.012 Y119.793
G0 X110 Y119.906
;TYPE:WALL-OUTER
G1 F1500 E211.71473
G1 F809.7 X109.948 Y119.862 E211.717
G1 X109.845 Y119.567 E211.72739
G1 X109.731 Y118.995 E211.74679
G1 X109.624 Y118.294 E211.77038
G1 X109.591 Y117.92 E211.78286
G1 X109.636 Y117.729 E211.78939
G1 X109.76 Y117.571 E211.79607
G1 X109.879 Y117.519 E211.80039
G1 X110.077 Y117.51 E211.80698
G1 X110.274 Y117.598 E211.81416
G1 X110.344 Y117.692 E211.81806
G1 X110.401 Y117.98 E211.82782
G1 X110.325 Y118.616 E211.84912
G1 X110.247 Y119.139 E211.86671
G1 X110.166 Y119.503 E211.87911
G1 X110.075 Y119.827 E211.89031
G1 X110.015 Y119.919 E211.89396
G1 X110 Y119.906 E211.89462
G1 F1500 E205.39462
;MESH:NONMESH
G0 F300 X110 Y119.906 Z6.6
G0 F9000 X109.012 Y119.793
G0 X108.721 Y117.858
G0 X108.79 Y117.568
G0 X110.02 Y114.573
G0 X110.023 Y113.478
G0 X110.001 Y112.998
G0 X110 Y113.267
;TIME_ELAPSED:472.903413
;LAYER:32
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E211.89462
G1 F805.8 X110.205 Y113.264 E211.90144
G1 X110.753 Y113.23 E211.9197
G1 X111.039 Y113.191 E211.9293
G1 X111.049 Y113.201 E211.92977
G1 X111.598 Y113.104 E211.94832
G1 X112.216 Y112.948 E211.96952
G1 X112.615 Y112.815 E211.9835
G1 X112.886 Y112.709 E211.99318
G1 X113.218 Y112.563 E212.00525
G1 X113.472 Y112.439 E212.01465
G1 X113.766 Y112.279 E212.02578
G1 X114.25 Y111.968 E212.04491
G1 X114.71 Y111.615 E212.0642
G1 X115.19 Y111.123 E212.08706
G1 X115.503 Y110.714 E212.10419
G1 X115.799 Y110.27 E212.12194
G1 X116.059 Y109.806 E212.13963
G1 X116.23 Y109.425 E212.15352
G1 X116.315 Y109.184 E212.16202
G1 X116.429 Y108.771 E212.17627
G1 X116.514 Y108.384 E212.18945
G1 X116.584 Y107.937 E212.2045
G1 X116.617 Y107.628 E212.21483
G1 X116.647 Y107.053 E212.23398
G1 X116.64 Y106.671 E212.24669
G1 X116.606 Y106.396 E212.25591
G1 X116.327 Y106.119 E212.26898
G1 X116.207 Y105.862 E212.27842
G1 X116.213 Y105.599 E212.28717
G1 X116.318 Y105.392 E212.29489
G1 X116.162 Y105.218 E212.30266
G1 X116.094 Y105.019 E212.30965
G1 X116.098 Y104.819 E212.31631
G1 X116.191 Y104.593 E212.32443
G1 X116.024 Y104.411 E212.33265
G1 X115.94 Y104.119 E212.34276
G1 X116.001 Y103.842 E212.35219
G1 X115.779 Y103.666 E212.36161
G1 X115.668 Y103.423 E212.3705
G1 X115.654 Y103.14 E212.37992
G1 X115.498 Y102.95 E212.3881
G1 X115.168 Y102.417 E212.40895
G1 X114.965 Y102.212 E212.41854
G1 X114.837 Y102.128 E212.42364
G1 X114.491 Y102.135 E212.43515
G1 X114.074 Y101.926 E212.45066
G1 X113.46 Y101.27 E212.48055
G1 X113.206 Y101.048 E212.49177
G1 X112.731 Y100.728 E212.51082
G1 X112.217 Y100.424 E212.53068
G1 X111.738 Y100.186 E212.54847
G1 X111.345 Y100.035 E212.56247
G1 X111.093 Y99.956 E212.57125
G1 X110.712 Y99.868 E212.58426
G1 X110.262 Y99.808 E212.59936
G1 X109.875 Y99.805 E212.61223
G1 X109.466 Y99.84 E212.62588
G1 X109.059 Y99.917 E212.63966
G1 X108.569 Y100.056 E212.6566
G1 X108.195 Y100.218 E212.67016
G1 X107.947 Y100.338 E212.67932
G1 X107.592 Y100.53 E212.69274
G1 X106.908 Y100.963 E212.71967
G1 X106.554 Y101.249 E212.73481
G1 X105.941 Y101.898 E212.7645
G1 X105.704 Y102.056 E212.77397
G1 X105.445 Y102.139 E212.78302
G1 X105.169 Y102.13 E212.7922
G1 X104.935 Y102.289 E212.80161
G1 X104.752 Y102.545 E212.81208
G1 X104.442 Y103.032 E212.83128
G1 X104.344 Y103.14 E212.83613
G1 X104.307 Y103.508 E212.84843
G1 X104.219 Y103.668 E212.85451
G1 X103.995 Y103.84 E212.8639
G1 X104.064 Y104.113 E212.87326
G1 X103.978 Y104.419 E212.88384
G1 X103.803 Y104.604 E212.89231
G1 X103.897 Y104.838 E212.90069
G1 X103.901 Y104.998 E212.90602
G1 X103.831 Y105.224 E212.91389
G1 X103.678 Y105.399 E212.92162
G1 X103.78 Y105.607 E212.92932
G1 X103.776 Y105.904 E212.9392
G1 X103.651 Y106.14 E212.94808
G1 X103.381 Y106.409 E212.96076
G1 X103.341 Y106.831 E212.97486
G1 X103.382 Y107.652 E213.0022
G1 X103.423 Y108.031 E213.01488
G1 X103.509 Y108.511 E213.0311
G1 X103.567 Y108.777 E213.04015
G1 X103.743 Y109.393 E213.06146
G1 X103.974 Y109.872 E213.07915
G1 X104.151 Y110.193 E213.09134
G1 X104.32 Y110.467 E213.10205
G1 X104.607 Y110.868 E213.11845
G1 X104.87 Y111.181 E213.13205
G1 X105.225 Y111.547 E213.14901
G1 X105.519 Y111.802 E213.16195
G1 X105.728 Y111.955 E213.17056
G1 X106.058 Y112.174 E213.18374
G1 X106.345 Y112.342 E213.1948
G1 X106.77 Y112.561 E213.2107
G1 X107.196 Y112.746 E213.22615
G1 X107.542 Y112.874 E213.23842
G1 X107.923 Y112.987 E213.25164
G1 X108.484 Y113.119 E213.2708
G1 X108.824 Y113.178 E213.28228
G1 X109.277 Y113.234 E213.29746
G1 X109.926 Y113.268 E213.31908
G1 X110 Y113.267 E213.32154
G0 F9000 X110 Y113.667
;TYPE:WALL-OUTER
G1 F805.8 X110.22 Y113.664 E213.32886
G1 X110.792 Y113.628 E213.34792
G1 X111.085 Y113.589 E213.35775
G1 X111.096 Y113.599 E213.35825
G1 X111.679 Y113.496 E213.37794
G1 X112.33 Y113.332 E213.40027
G1 X112.751 Y113.191 E213.41503
G1 X113.039 Y113.079 E213.42531
G1 X113.387 Y112.926 E213.43795
G1 X113.656 Y112.794 E213.44792
G1 X113.97 Y112.623 E213.45981
G1 X114.48 Y112.296 E213.47996
G1 X114.883 Y111.986 E213.49687
G1 X115.089 Y111.799 E213.50613
G1 X115.416 Y111.465 E213.52167
G1 X115.588 Y111.262 E213.53052
G1 X115.829 Y110.947 E213.54371
G1 X116.141 Y110.479 E213.56242
G1 X116.417 Y109.986 E213.58121
G1 X116.602 Y109.573 E213.59627
G1 X116.697 Y109.304 E213.60575
G1 X116.817 Y108.867 E213.62083
G1 X116.907 Y108.458 E213.63476
G1 X116.981 Y107.989 E213.65055
G1 X117.016 Y107.66 E213.66155
G1 X117.047 Y107.06 E213.68153
G1 X117.04 Y106.643 E213.69541
G1 X116.995 Y106.281 E213.70754
G1 X116.891 Y106.115 E213.71405
G1 X116.639 Y105.869 E213.72577
G1 X116.603 Y105.661 E213.73279
G1 X116.894 Y105.321 E213.74767
G1 X116.516 Y105.051 E213.76312
G1 X116.487 Y104.869 E213.76925
G1 X116.725 Y104.498 E213.78391
G1 X116.374 Y104.23 E213.7986
G1 X116.329 Y104.07 E213.80413
G1 X116.56 Y103.66 E213.81978
G1 X116.111 Y103.454 E213.83621
G1 X116.058 Y103.335 E213.84054
G1 X116.052 Y102.994 E213.85189
G1 X115.821 Y102.714 E213.86396
G1 X115.577 Y102.32 E213.87938
G1 X115.426 Y102.11 E213.88798
G1 X115.22 Y101.9 E213.89776
G1 X114.949 Y101.724 E213.90851
G1 X114.593 Y101.736 E213.92036
G1 X114.306 Y101.59 E213.93107
G1 X113.734 Y100.978 E213.95893
G1 X113.533 Y100.804 E213.96777
G1 X113.327 Y100.647 E213.97639
G1 X112.945 Y100.39 E213.9917
G1 X112.408 Y100.072 E214.01246
G1 X111.899 Y99.82 E214.03135
G1 X111.477 Y99.657 E214.04639
G1 X111.199 Y99.57 E214.05608
G1 X110.784 Y99.474 E214.07025
G1 X110.29 Y99.408 E214.08683
G1 X109.86 Y99.405 E214.10113
G1 X109.412 Y99.443 E214.11608
G1 X108.967 Y99.527 E214.13114
G1 X108.588 Y99.635 E214.14425
G1 X108.34 Y99.719 E214.15296
G1 X108.028 Y99.854 E214.16427
G1 X107.764 Y99.982 E214.17403
G1 X107.39 Y100.185 E214.18818
G1 X106.8 Y100.559 E214.21141
G1 X106.577 Y100.716 E214.22048
G1 X106.281 Y100.955 E214.23314
G1 X105.69 Y101.586 E214.26189
G1 X105.448 Y101.742 E214.27147
G1 X105.055 Y101.724 E214.28455
G1 X104.651 Y101.998 E214.30079
G1 X104.419 Y102.323 E214.31407
G1 X104.129 Y102.783 E214.33216
G1 X103.944 Y102.986 E214.34129
G1 X103.943 Y103.328 E214.35267
G1 X103.889 Y103.457 E214.35732
G1 X103.53 Y103.607 E214.37026
G1 X103.444 Y103.673 E214.37386
G1 X103.675 Y104.071 E214.38917
G1 X103.63 Y104.235 E214.39483
G1 X103.267 Y104.507 E214.40991
G1 X103.475 Y104.832 E214.42275
G1 X103.504 Y104.956 E214.42698
G1 X103.47 Y105.063 E214.43072
G1 X103.108 Y105.326 E214.4456
G1 X103.391 Y105.667 E214.46034
G1 X103.392 Y105.835 E214.46593
G1 X103.105 Y106.119 E214.47936
G1 X102.991 Y106.299 E214.48644
G1 X102.952 Y106.696 E214.49971
G1 X102.948 Y106.97 E214.50882
G1 X102.962 Y107.374 E214.52227
G1 X102.984 Y107.686 E214.53267
G1 X103.027 Y108.087 E214.54609
G1 X103.117 Y108.589 E214.56305
G1 X103.179 Y108.875 E214.57278
G1 X103.368 Y109.536 E214.59565
G1 X103.618 Y110.056 E214.61484
G1 X103.805 Y110.395 E214.62771
G1 X103.987 Y110.689 E214.63922
G1 X104.291 Y111.113 E214.65657
G1 X104.573 Y111.449 E214.67116
G1 X104.95 Y111.838 E214.68917
G1 X105.269 Y112.115 E214.70323
G1 X105.499 Y112.283 E214.7127
G1 X105.846 Y112.514 E214.72656
G1 X106.153 Y112.692 E214.73837
G1 X106.598 Y112.923 E214.75504
G1 X107.047 Y113.118 E214.77133
G1 X107.416 Y113.254 E214.78441
G1 X107.82 Y113.374 E214.79842
G1 X108.404 Y113.511 E214.81837
G1 X108.766 Y113.574 E214.83059
G1 X109.239 Y113.632 E214.84644
G1 X109.922 Y113.668 E214.86919
G1 X110 Y113.667 E214.87179
G0 F9000 X109.997 Y113.36
G0 X105.056 Y110.925
G0 X104.882 Y111.07
;TYPE:FILL
G1 F805.8 X107.697 Y100.564 E215.23354
G0 F9000 X107.366 Y100.768
G1 F805.8 X116.106 Y109.507 E215.64462
G0 F9000 X115.897 Y109.412
G0 X113.37 Y101.617
G0 X113.53 Y101.459
G1 F805.8 X104.107 Y103.984 E215.96909
G0 F9000 X104.734 Y103.966
G1 F1500 E209.46909
G0 F9000 X108.452 Y113.29
G0 X108.269 Y114.368
G0 X109.896 Y116.832
G0 X110 Y119.953
;TYPE:WALL-OUTER
G1 F1500 E215.96909
G1 F590.3 X109.92 Y119.692 E215.98148
G1 X109.862 Y119.406 E215.99473
G1 X109.792 Y118.955 E216.01545
G1 F589.2 X109.707 Y118.201 E216.04997
G1 F586 X109.77 Y117.892 E216.06439
G1 F584.9 X109.9 Y117.784 E216.07213
G1 X110.157 Y117.814 E216.08399
G1 X110.267 Y117.974 E216.09288
G1 X110.276 Y118.244 E216.10526
G1 F588.2 X110.245 Y118.639 E216.12331
G1 F590.3 X110.138 Y119.384 E216.15748
G1 X110.044 Y119.828 E216.17809
G1 X110 Y119.953 E216.1841
G1 F1500 E209.6841
;MESH:NONMESH
G0 F300 X110 Y119.953 Z6.8
G0 F9000 X110 Y119.289
G0 X109.983 Y117.927
G0 X109.784 Y116.852
G0 X109.937 Y114.535
G0 X109.925 Y113.442
G0 X109.997 Y112.96
G0 X110 Y113.222
;TIME_ELAPSED:485.290275
;LAYER:33
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E216.1841
G1 F801.3 X110.045 Y113.223 E216.1856
G1 X110.348 Y113.212 E216.19568
G1 X110.887 Y113.167 E216.21367
G1 X111.301 Y113.112 E216.22757
G1 X112.053 Y112.94 E216.25322
G1 X112.509 Y112.794 E216.26915
G1 X112.947 Y112.62 E216.28482
G1 X113.267 Y112.473 E216.29654
G1 X113.707 Y112.243 E216.31305
G1 X114.008 Y112.064 E216.3247
G1 X114.33 Y111.836 E216.33782
G1 X114.691 Y111.536 E216.35343
G1 X115.018 Y111.208 E216.36884
G1 X115.335 Y110.837 E216.38507
G1 X115.622 Y110.437 E216.40144
G1 X115.947 Y109.899 E216.42235
G1 X116.188 Y109.367 E216.44177
G1 X116.296 Y109.047 E216.453
G1 X116.423 Y108.568 E216.46949
G1 X116.507 Y108.147 E216.48376
G1 X116.586 Y107.516 E216.50492
G1 X116.616 Y106.843 E216.52732
G1 X116.603 Y106.442 E216.54067
G1 X116.292 Y106.101 E216.55602
G1 X116.209 Y105.856 E216.56462
G1 X116.22 Y105.635 E216.57198
G1 X116.323 Y105.42 E216.57991
G1 X116.166 Y105.241 E216.58783
G1 X116.095 Y105.022 E216.59549
